KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000849001,T000849002,T000849003,T000849004,T000849005,T000849006,T000849007,T000849008,T000849009,T000849010,T000849011,T000849012,T000849013,T000849014,T000849015,T000849016,T000849017,T000849018,T000849019,T000849020,T000849021,T000849022,T000849023,T000849024,T000849025,T000849026,T000849027,T000849028,T000849029,T000849030,T000849031,T000849032,T000849033,T000849034,T000849035,T000849036,T000849037,T000849038,T000849039,T000849040,T000849041,T000849042,T000849043,T000849044,T000849045,T000849046,T000849047,T000849048,T000849049,T000849050,T000849051,T000849052,T000849053,T000849054,T000849055,T000849056,T000849057,T000849058,T000849059,T000849060
27111020003,3,‘åãŽs˜Q‘¬‹æ,K’¬‚R’š–Ú,,,,1921,54,30,35,55,191,299,280,190,141,90,102,63,60,62,35,119,1471,197,100,906,32,13,15,23,72,116,142,99,64,46,58,37,38,29,18,60,695,85,38,1015,22,17,20,32,119,183,138,91,77,44,44,26,22,33,17,59,776,112,62
271110210,2,‘åãŽs˜Q‘¬‹æ,÷ì,,,,7200,287,91,67,144,526,1105,995,711,520,354,280,265,304,307,232,445,5204,1048,509,3303,143,46,39,65,181,463,502,369,277,172,130,129,156,134,102,228,2444,379,143,3897,144,45,28,79,345,642,493,342,243,182,150,136,148,173,130,217,2760,669,366
27111021001,3,‘åãŽs˜Q‘¬‹æ,÷ì‚P’š–Ú,,,,1198,38,9,12,43,88,164,155,145,105,69,50,46,46,35,20,59,911,84,29,546,16,6,6,13,24,60,78,79,57,33,23,26,28,15,8,28,421,32,9,652,22,3,6,30,64,104,77,66,48,36,27,20,18,20,12,31,490,52,20
27111021002,3,‘åãŽs˜Q‘¬‹æ,÷ì‚Q’š–Ú,,,,3173,147,50,33,46,253,515,493,339,236,150,118,94,113,127,100,230,2357,382,155,1431,77,24,18,27,86,209,238,165,119,68,52,45,54,55,39,119,1063,140,46,1742,70,26,15,19,167,306,255,174,117,82,66,49,59,72,61,111,1294,242,109
27111021003,3,‘åãŽs˜Q‘¬‹æ,÷ì‚R’š–Ú,,,,1214,40,12,11,15,52,144,137,90,76,64,55,57,73,73,70,63,763,336,193,541,18,4,8,8,14,59,70,53,45,32,24,23,39,31,37,30,367,113,45,673,22,8,3,7,38,85,67,37,31,32,31,34,34,42,33,33,396,223,148
27111021004,3,‘åãŽs˜Q‘¬‹æ,÷ì‚S’š–Ú,,,,1615,62,20,11,40,133,282,210,137,103,71,57,68,72,72,42,93,1173,246,132,785,32,12,7,17,57,135,116,72,56,39,31,35,35,33,18,51,593,94,43,830,30,8,4,23,76,147,94,65,47,32,26,33,37,39,24,42,580,152,89
271110220,2,‘åãŽs˜Q‘¬‹æ,‰–‘,,,,2896,131,60,68,95,206,394,345,250,190,122,116,118,126,176,108,259,1962,486,202,1436,65,31,33,43,89,176,182,140,103,61,71,47,72,96,45,129,984,220,79,1460,66,29,35,52,117,218,163,110,87,61,45,71,54,80,63,130,978,266,123
27111022001,3,‘åãŽs˜Q‘¬‹æ,‰–‘‚P’š–Ú,,,,587,26,13,21,24,18,28,48,56,45,21,33,38,39,62,36,60,350,162,64,280,12,7,11,13,8,12,21,29,22,12,19,12,19,29,13,30,167,68,26,307,14,6,10,11,10,16,27,27,23,9,14,26,20,33,23,30,183,94,38
27111022002,3,‘åãŽs˜Q‘¬‹æ,‰–‘‚Q’š–Ú,,,,671,51,23,23,24,32,75,72,49,54,35,30,29,25,35,19,97,425,89,35,341,25,16,11,12,16,28,41,30,30,14,20,13,14,21,8,52,218,42,13,330,26,7,12,12,16,47,31,19,24,21,10,16,11,14,11,45,207,47,22
27111022003,3,‘åãŽs˜Q‘¬‹æ,‰–‘‚R’š–Ú,,,,1638,54,24,24,47,156,291,225,145,91,66,53,51,62,79,53,102,1187,235,103,815,28,8,11,18,65,136,120,81,51,35,32,22,39,46,24,47,599,110,40,823,26,16,13,29,91,155,105,64,40,31,21,29,23,33,29,55,588,125,63
271110230,2,‘åãŽs˜Q‘¬‹æ,ˆî‰×,,,,2487,93,32,37,49,212,378,389,218,169,146,91,64,78,78,68,162,1794,436,290,1119,46,17,18,21,68,152,179,108,93,77,52,32,39,46,40,81,821,175,89,1368,47,15,19,28,144,226,210,110,76,69,39,32,39,32,28,81,973,261,201
27111023001,3,‘åãŽs˜Q‘¬‹æ,ˆî‰×‚P’š–Ú,,,,1365,55,22,26,32,119,205,237,122,97,89,56,36,40,43,44,103,1033,173,86,627,30,11,11,12,41,83,111,62,47,45,32,18,21,23,26,52,472,79,30,738,25,11,15,20,78,122,126,60,50,44,24,18,19,20,18,51,561,94,56
27111023002,3,‘åãŽs˜Q‘¬‹æ,ˆî‰×‚Q’š–Ú,,,,1122,38,10,11,17,93,173,152,96,72,57,35,28,38,35,24,59,761,263,204,492,16,6,7,9,27,69,68,46,46,32,20,14,18,23,14,29,349,96,59,630,22,4,4,8,66,104,84,50,26,25,15,14,20,12,10,30,412,167,145
